5, 0, 350
CreateObject(4241,600.00000000,900.00000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,799.00000000,900.00000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,600.00000000,701.50000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,400.39999390,900.00000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,600.00000000,1098.50000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,799.00000000,1098.50000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,799.00000000,701.50000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,400.39999390,1098.50000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,400.39941406,701.50000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(7929,552.18994141,833.72845459,46.79055786,0.00000000,0.00000000,90.00000000);
CreateObject(18477,604.98925781,820.57617188,40.08352661,0.00000000,0.00000000,0.00000000);
CreateObject(3590,666.78063965,829.81567383,42.72774887,0.00000000,0.00000000,110.92993164);
CreateObject(3589,656.03881836,843.16912842,42.72775269,0.00000000,0.00000000,146.74993896);
CreateObject(3587,641.56182861,848.44403076,42.60147095,0.00000000,0.00000000,356.70495605);
CreateObject(3580,560.91558838,849.99462891,44.45356750,0.00000000,0.00000000,270.00000000);
CreateObject(3557,628.04156494,848.24383545,42.45651245,0.00000000,0.00000000,180.00000000);
CreateObject(3483,552.19030762,808.09338379,47.11866379,0.00000000,0.00000000,90.00000000);
CreateObject(3466,604.28387451,851.24182129,42.53632736,0.00000000,0.00000000,0.00000000);
CreateObject(3464,674.32879639,806.30950928,42.46434021,0.00000000,0.00000000,0.00000000);
CreateObject(3444,604.32733154,804.41186523,42.69034576,0.00000000,0.00000000,0.00000000);
CreateObject(3362,623.03802490,862.13494873,40.00000000,0.00000000,0.00000000,266.47998047);
CreateObject(3284,624.00341797,811.36846924,41.92968750,0.00000000,0.00000000,268.55499268);
CreateObject(8650,674.55511475,820.01898193,41.11533737,0.00000000,0.00000000,90.00000000);
CreateObject(8650,604.11718750,817.57324219,40.88335037,0.00000000,0.00000000,90.00000000);
CreateObject(3356,667.20697021,784.49499512,44.40625000,0.00000000,0.00000000,268.41998291);
CreateObject(3355,626.84820557,792.17565918,40.00000000,0.00000000,0.00000000,93.06494141);
CreateObject(3285,562.62042236,859.64349365,41.92922974,0.00000000,0.00000000,264.49499512);
CreateObject(17016,600.00000000,1020.00000000,92.09634399,0.00000000,0.00000000,0.00000000);
CreateObject(17016,590.00000000,1020.00000000,92.09634399,0.00000000,0.00000000,180.00000000);
CreateObject(1636,595.00000000,1020.00000000,139.15589905,270.00000000,0.00000000,0.00000000);
CreateObject(3786,595.00000000,1020.00000000,137.67994690,0.00000000,270.00000000,0.00000000);
CreateObject(3788,601.56127930,1012.64990234,40.51935959,0.00000000,0.00000000,326.25500488);
CreateObject(3793,602.01574707,1013.46514893,40.61223984,0.00000000,0.00000000,326.25500488);
CreateObject(16093,590.00000000,656.95007324,44.00000000,0.00000000,0.00000000,180.00000000);
CreateObject(16638,589.92187500,657.92156982,42.24812317,0.00000000,0.00000000,180.00000000);
CreateObject(4241,600.00000000,503.00000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,400.39999390,503.00000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(4241,799.00000000,503.00000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(10809,600.12011719,654.64648438,43.10000229,0.00000000,0.00000000,130.73181152);
CreateObject(10809,771.40905762,730.10107422,43.10000229,0.00000000,0.00000000,194.25183105);
CreateObject(10809,465.37979126,778.60961914,43.10000229,0.00000000,0.00000000,61.53500366);
CreateObject(10809,538.32104492,943.02313232,43.10000229,0.00000000,0.00000000,348.08941650);
CreateObject(10809,727.86791992,941.57830811,43.10000229,0.00000000,0.00000000,288.53527832);
CreateObject(4241,997.00000000,900.00000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(8210,809.67779541,849.98541260,40.86040497,0.00000000,0.00000000,279.43521118);
CreateObject(4241,996.42279053,1098.50000000,40.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(16102,881.70965576,1155.41418457,45.21967316,0.00000000,0.00000000,250.69006348);
CreateObject(16160,839.42755127,1208.43359375,24.21689034,0.00000000,0.00000000,344.11999512);
CreateObject(16205,905.46826172,1124.77954102,30.49691963,0.00000000,0.00000000,252.53997803);
CreateObject(983,635.99468994,841.58099365,40.68355560,0.00000000,0.00000000,0.00000000);
CreateObject(983,635.99414062,847.90844727,40.68355560,0.00000000,0.00000000,0.00000000);
CreateObject(983,635.99414062,854.30462646,40.68355560,0.00000000,0.00000000,0.00000000);
CreateObject(983,635.99414062,860.68420410,40.68355560,0.00000000,0.00000000,0.00000000);
CreateObject(983,635.99414062,867.03790283,40.68355560,0.00000000,0.00000000,0.00000000);
CreateObject(983,646.90808105,839.88537598,40.68355560,0.00000000,0.00000000,342.13500977);
CreateObject(983,648.85455322,845.92761230,40.68355560,0.00000000,0.00000000,342.13073730);
CreateObject(983,650.82623291,852.00726318,40.68355560,0.00000000,0.00000000,342.13073730);
CreateObject(983,652.78131104,858.11614990,40.68355560,0.00000000,0.00000000,342.13073730);
CreateObject(983,654.74084473,864.19799805,40.68355560,0.00000000,0.00000000,342.13073730);
