5, 0, 350
CreateDYNObject(5398, 1213.8408203125, -2694.0595703125, 1183.849609375, 0, 0, 0);
CreateDYNObject(5398, 1213.8408203125, -2726.0168457031, 1183.849609375, 0, 0, 0);
CreateDYNObject(5398, 1213.8408203125, -2758.0166015625, 1183.849609375, 0, 0, 0);
CreateDYNObject(5398, 1213.8408203125, -2790.0166015625, 1183.849609375, 0, 0, 0);
CreateDYNObject(5398, 1213.8408203125, -2821.97265625, 1183.849609375, 0, 0, 0);
CreateDYNObject(5398, 1213.8408203125, -2853.8828125, 1183.849609375, 0, 0, 0);
CreateDYNObject(5398, 1213.8408203125, -2885.3828125, 1183.849609375, 0, 0, 0);
CreateDYNObject(5398, 1213.8408203125, -2917.3400878906, 1183.849609375, 0, 0, 0);
CreateDYNObject(5398, 1213.8408203125, -2662.3095703125, 1183.849609375, 0, 0, 0);
CreateDYNObject(5399, 1213.869140625, -2644.025390625, 1185.0759277344, 0, 0, 179.99450683594);
CreateDYNObject(5399, 1213.869140625, -2644.1645507813, 1185.0759277344, 0, 0, 179.99450683594);
CreateDYNObject(7500, 1213.8569335938, -2592.4418945313, 1179.8552246094, 0, 0, 90);
CreateDYNObject(7501, 1213.9075927734, -2462.5847167969, 1179.5916748047, 0, 0, 90);
CreateDYNObject(4811, 1153.7314453125, -2639.6640625, 1190.4583740234, 0, 0, 238.20007324219);
CreateDYNObject(4814, 1239.22265625, -2533.1708984375, 1181.7806396484, 0, 0, 306.40319824219);
CreateDYNObject(4812, 1092.69140625, -2573.5959472656, 1190.3299560547, 0, 0, 190.64709472656);
CreateDYNObject(4814, 1094.2933349609, -2494.134765625, 1190.0076904297, 0, 0, 37.714996337891);
CreateDYNObject(4811, 1197.3770751953, -2460.6435546875, 1186.4324951172, 0, 0, 162.77001953125);
CreateDYNObject(4814, 1241.22265625, -2371.4841308594, 1181.7806396484, 0, 0, 306.40319824219);
CreateDYNObject(4811, 1197.376953125, -2416.111328125, 1186.4324951172, 0, 0, 162.76794433594);
CreateDYNObject(5729, 1199.5877685547, -2566.5383300781, 1183.3695068359, 0, 0, 0);
CreateDYNObject(5184, 1154.6766357422, -2621.7548828125, 1198.3916015625, 0, 0, 0);
CreateDYNObject(5184, 1154.67578125, -2529.0524902344, 1198.3916015625, 0, 0, 180);
CreateDYNObject(17692, 1213.7668457031, -2493.3142089844, 1177.0908203125, 287.82482910156, 0, 0);
CreateDYNObject(3578, 1213.6531982422, -2495.3923339844, 1180.3463134766, 0, 0, 0);
CreateDYNObject(3620, 1202.6461181641, -2592.8469238281, 1200.4151611328, 0, 0, 39.700012207031);
CreateDYNObject(7096, 1185.412109375, -2563.63671875, 1185.0690917969, 0, 0, 0);
CreateDYNObject(16093, 1198.4260253906, -2576.4836425781, 1191.6005859375, 0, 0, 90);
CreateDYNObject(16638, 1199.390625, -2576.408203125, 1189.8747558594, 0, 0, 90);
CreateDYNObject(4814, 1240.47265625, -2537.1708984375, 1202.2806396484, 0, 0, 306.40319824219);
CreateDYNObject(4811, 1166.9814453125, -2650.9140625, 1200.4583740234, 0, 1.9849853515625, 250.11010742188);
CreateDYNObject(3585, 1213.6109619141, -2680.0205078125, 1181.1748046875, 0, 0, 53.595001220703);
CreateDYNObject(3564, 1211.3046875, -2688.5732421875, 1181.1748046875, 0, 0, 85.352783203125);
CreateDYNObject(3564, 1212.2374267578, -2698.3232421875, 1181.1748046875, 0, 0, 101.23278808594);
CreateDYNObject(3564, 1214.9873046875, -2706.3232421875, 1180.9265136719, 85.352783203125, 0, 342.12524414063);
CreateDYNObject(3066, 1152.3790283203, -2497.4538574219, 1130.7139892578, 0, 0, 0);
CreateDYNObject(3066, 1201.4794921875, -2519.943359375, 1180.5631103516, 0, 0, 1.9850158691406);
CreateDYNObject(2956, 1208.5916748047, -2526.3603515625, 1179.6302490234, 0, 0, 314.3450012207);
CreateDYNObject(3393, 1207.3919677734, -2526.7971191406, 1179.4812011719, 0, 0, 13.894989013672);
CreateDYNObject(3577, 1197.23828125, -2521.572265625, 1180.2912597656, 0, 0, 332.20458984375);
CreateDYNObject(3576, 1198.1640625, -2527.6291503906, 1181.0014648438, 0, 0, 324.26998901367);
CreateDYNObject(2669, 1205.1926269531, -2537.2502441406, 1180.8491210938, 0, 0, 219.06497192383);
CreateDYNObject(2678, 1204.1270751953, -2534.7202148438, 1180.7033691406, 0, 0, 219.06494140625);
CreateDYNObject(2679, 1202.9375, -2535.6735839844, 1180.6662597656, 0, 0, 294.49499511719);
CreateDYNObject(18260, 1194.5024414063, -2540.0676269531, 1181.08203125, 0, 0, 0);
CreateDYNObject(2974, 1195.1789550781, -2533.8996582031, 1179.5087890625, 0, 0, 10.014984130859);
CreateDYNObject(2973, 1192.1696777344, -2530.1354980469, 1179.5087890625, 0, 0, 326.25500488281);
CreateDYNObject(11012, 1141.9685058594, -2588.2075195313, 1186.0568847656, 0, 0, 0);
CreateDYNObject(11085, 1144.4176025391, -2589.2836914063, 1186.5883789063, 0, 0, 0);
CreateDYNObject(11086, 1144.91015625, -2589.123046875, 1188.7100830078, 0, 0, 0);
CreateDYNObject(11007, 1144.3729248047, -2599.6279296875, 1185.9694824219, 0, 0, 0);
CreateDYNObject(3798, 1191.2235107422, -2540.8669433594, 1183.5087890625, 0, 0, 0);
CreateDYNObject(3799, 1181.44921875, -2531.671875, 1179.5087890625, 0, 0, 0);
CreateDYNObject(5269, 1171.6520996094, -2600.2136230469, 1180.7453613281, 0, 0, 0);
CreateDYNObject(5262, 1132.4517822266, -2614.7429199219, 1183.6553955078, 0, 0, 29.774993896484);
CreateDYNObject(5260, 1166.0881347656, -2617.5708007813, 1182.4083251953, 0, 0, 0);
CreateDYNObject(5261, 1149.0786132813, -2620.4235839844, 1182.9313964844, 0, 0, 179.3649597168);
CreateDYNObject(5269, 1152.0863037109, -2613.4926757813, 1183.0068359375, 0, 0, 57.565002441406);
CreateDYNObject(5259, 1184.0936279297, -2519.5681152344, 1181.2260742188, 0, 0, 328.23999023438);
CreateDYNObject(3630, 1143.4412841797, -2611.6665039063, 1182.1904296875, 0, 0, 21.834991455078);
CreateDYNObject(18260, 1133.6568603516, -2585.7194824219, 1182.27734375, 0, 0, 43.670013427734);
CreateDYNObject(2991, 1146.1872558594, -2616.4951171875, 1181.3254394531, 0, 0, 334.19500732422);
CreateDYNObject(3378, 1147.4055175781, -2599.1413574219, 1181.8676757813, 0, 0, 91.310028076172);
CreateDYNObject(3378, 1147.4052734375, -2599.140625, 1184.1331787109, 0, 0, 91.307373046875);
CreateDYNObject(923, 1140.7459716797, -2619.00390625, 1181.5773925781, 0, 0, 306.4049987793);
CreateDYNObject(3796, 1142.2009277344, -2588.8403320313, 1180.6977539063, 0, 0, 318.31500244141);
CreateDYNObject(922, 1185.9102783203, -2534.0070800781, 1181.5832519531, 0, 0, 101.23501586914);
CreateDYNObject(944, 1160.7052001953, -2615.6987304688, 1181.5825195313, 0, 0, 87.340026855469);
CreateDYNObject(3799, 1160.6436767578, -2618.5129394531, 1180.6977539063, 0, 0, 0);
CreateDYNObject(3378, 1138.94140625, -2599.3493652344, 1181.8676757813, 0, 0, 91.307373046875);
