5, 0, 350
CreateObject(5137,2479.71093800,1054.32983400,62.46720500,0.00000000,0.00000000,0.00000000);
CreateObject(5174,2522.24194300,1067.73217800,60.74825300,0.00000000,0.00000000,270.00000112);
CreateObject(944,2460.24780300,1034.29052700,57.38641400,0.00000000,0.00000000,0.00000000);
CreateObject(3566,2472.96875000,1032.32019000,58.96966200,0.00000000,0.00000000,-443.98384953);
CreateObject(3632,2474.20043900,1036.18542500,58.97325900,0.00000000,0.00000000,0.00000000);
CreateObject(5728,2460.15405300,1067.39514200,47.25358600,0.00000000,-2.57831008,-179.99996255);
CreateObject(3755,2502.87988300,982.69018600,61.90085600,0.00000000,0.00000000,179.99996255);
CreateObject(9247,2617.15991200,984.80249000,63.30499300,0.00000000,0.00000000,-629.99981164);
CreateObject(11543,2572.20727500,1055.16857900,64.08163500,0.00000000,0.00000000,0.00000000);
CreateObject(12941,2529.30346700,1114.90075700,56.73200600,0.00000000,0.00000000,179.99996255);
CreateObject(13066,2592.14355500,992.81872600,62.29091300,0.00000000,0.00000000,-89.99998128);
CreateObject(13065,2580.95800800,1097.18713400,54.49326300,0.00000000,0.00000000,0.00000000);
CreateObject(17040,2477.95483400,1121.47436500,56.60396200,0.00000000,0.00000000,179.99996255);
CreateObject(8533,2418.37890600,979.22522000,56.54975900,0.00000000,0.00000000,179.99996255);
CreateObject(8533,2478.34887700,979.33117700,56.59789300,0.00000000,0.00000000,179.99996255);
CreateObject(8533,2538.33789100,979.33264200,56.62102100,0.00000000,0.00000000,179.99996255);
CreateObject(8533,2598.82470700,979.32397500,56.56914900,0.00000000,0.00000000,-89.99998128);
CreateObject(8533,2598.79760700,1039.20788600,56.56728000,0.00000000,0.00000000,89.99998128);
CreateObject(8533,2598.82251000,1099.22436500,56.54040900,0.00000000,0.00000000,-89.99998128);
CreateObject(8533,2538.97680700,1099.20397900,56.63854600,0.00000000,0.00000000,0.00000000);
CreateObject(8533,2538.97290000,1039.27026400,56.66167800,0.00000000,0.00000000,0.00000000);
CreateObject(8533,2538.56762700,1111.81921400,56.66167100,0.00000000,0.00000000,0.00000000);
CreateObject(8533,2478.87133800,1111.81481900,56.58479700,0.00000000,0.00000000,89.99998128);
CreateObject(8533,2478.97924800,1051.99353000,56.60792900,0.00000000,0.00000000,179.99996255);
CreateObject(8533,2478.96435500,1039.19836400,56.58105900,0.00000000,0.00000000,-0.00005730);
CreateObject(8533,2418.29834000,1039.01867700,56.57289900,0.00000000,0.00000000,179.99996255);
CreateObject(8533,2418.87500000,1099.00695800,56.59603100,0.00000000,0.00000000,179.99996255);
CreateObject(13025,2453.93969700,1075.64318800,59.49176800,0.00000000,0.00000000,0.00000000);
CreateObject(16601,2457.94995100,1116.95117200,61.44887500,0.00000000,0.00000000,0.00000000);
CreateObject(17020,2429.73461900,1114.77356000,60.56668100,0.00000000,0.00000000,-89.99998128);
CreateObject(12930,2417.22460900,1124.83264200,65.42614700,0.00000000,0.00000000,-178.35832388);
CreateObject(12927,2419.48461900,1130.34790000,66.01953100,0.00000000,0.00000000,-87.42167120);
CreateObject(12860,2400.60449200,965.13897700,56.90370200,0.00000000,0.00000000,179.99996255);
CreateObject(12859,2436.46801800,1002.30566400,56.54705000,0.00000000,0.00000000,-540.00000225);
CreateObject(10774,2407.96752900,1079.46301300,59.47515900,0.00000000,0.00000000,0.00000000);
CreateObject(10773,2401.79077100,1130.87402300,59.30327200,0.00000000,0.00000000,-270.00000112);
CreateObject(7040,2618.04394500,958.16021700,60.09693500,0.00000000,0.00000000,0.00000000);
CreateObject(3575,2614.88623000,1043.63012700,64.62861600,0.00000000,0.00000000,-179.99996255);
CreateObject(3573,2617.20581100,1047.57128900,59.23397100,0.00000000,0.00000000,0.00000000);
CreateObject(3574,2618.56494100,1035.11718800,59.23397100,0.00000000,0.00000000,-180.00001985);
CreateObject(3570,2613.58837900,1042.32336400,65.95434600,0.00000000,179.90874767,-180.00001985);
CreateObject(3572,2610.80859400,1039.57177700,63.28486600,0.00000000,179.90874767,-270.00000112);
CreateObject(3571,2618.91113300,1036.36865200,60.58754700,0.00000000,0.00000000,-89.99998128);
CreateObject(3570,2618.59985400,1039.60302700,63.28771200,0.00000000,179.90874767,-270.00000112);
CreateObject(3570,2616.02270500,1039.56689500,63.28486600,0.00000000,179.90874767,-89.99998128);
CreateObject(3570,2615.46801800,1036.70776400,65.98506200,0.00000000,0.00000000,0.00000000);
CreateObject(3570,2615.46240200,1036.70056200,66.01003300,0.00000000,179.90874767,-180.00001985);
CreateObject(3566,2583.96167000,1054.38977100,59.15589500,0.00000000,0.00000000,-86.56223451);
CreateObject(3569,2559.71435500,1062.39465300,59.15028400,0.00000000,0.00000000,-0.93672870);
CreateObject(3576,2561.93676800,1046.63012700,61.16070200,0.00000000,0.00000000,-89.99998128);
CreateObject(3577,2562.22827100,1040.29772900,60.45053900,0.00000000,0.00000000,-89.99998128);
CreateObject(2694,2561.01440400,1041.47998000,61.34444800,0.00000000,0.00000000,-224.99989589);
CreateObject(920,2548.64404300,1070.27063000,60.14614100,0.00000000,0.00000000,0.00000000);
CreateObject(1688,2579.64379900,1043.25402800,62.85659800,0.00000000,0.00000000,-89.99998128);
CreateObject(1689,2589.72045900,1044.37731900,63.13812600,0.00000000,0.00000000,-180.00001985);
CreateObject(1688,2567.40405300,1051.88964800,63.96536600,0.00000000,0.00000000,0.00000000);
CreateObject(1687,2538.02294900,1112.35974100,66.02964800,0.00000000,0.00000000,-89.99998128);
CreateObject(1687,2538.18798800,1121.96691900,66.02964800,0.00000000,0.00000000,-89.99998128);
CreateObject(2653,2469.76611300,1110.01501500,57.29173300,0.00000000,0.00000000,0.00000000);
CreateObject(2649,2467.34350600,1114.68212900,57.06702000,0.00000000,0.00000000,-179.99996255);
CreateObject(3256,2469.52221700,1104.29101600,56.57249100,0.00000000,0.00000000,-13.75098708);
CreateObject(3256,2483.48925800,1099.68859900,56.57249100,0.00000000,0.00000000,-101.25000758);
CreateObject(2653,2486.11303700,1104.90124500,57.31673400,0.00000000,0.00000000,-205.93776194);
CreateObject(3258,2488.06250000,1109.02160600,56.58479700,0.00000000,0.00000000,-25.07830540);
CreateObject(2780,2469.61352500,1103.90197800,92.04122200,0.00000000,0.00000000,0.00000000);
CreateObject(2780,2483.39941400,1099.77526900,91.76620500,0.00000000,0.00000000,0.00000000);
CreateObject(2780,2488.17431600,1109.06701700,87.34258300,0.00000000,0.00000000,0.00000000);
CreateObject(3569,2447.08227500,1032.67553700,58.93650100,0.00000000,0.00000000,-270.00000112);
CreateObject(1459,2532.40478500,1055.03234900,58.60720800,0.00000000,0.00000000,-2.57831008);
CreateObject(7191,2501.25683600,1119.71594200,58.68448300,0.00000000,0.00000000,0.00000000);
CreateObject(3566,2408.62768600,1108.40051300,58.88462800,0.00000000,0.00000000,-543.43757713);
CreateObject(3569,2401.25341800,1071.54956100,58.85962700,0.00000000,0.00000000,0.00000000);
CreateObject(5728,2482.31909200,1070.62316900,46.86246500,-10.31324031,0.00000000,0.85943669);
CreateObject(3286,2477.32910200,1063.38281300,63.23750300,0.00000000,0.00000000,0.00000000);
CreateObject(2890,2565.88476600,963.51940900,56.70911800,0.00000000,0.00000000,-78.75001226);
CreateObject(2889,2555.10351600,1062.03979500,63.28884500,0.00000000,0.00000000,0.00000000);
CreateObject(2893,2555.13208000,1067.12744100,61.44456500,-12.89155039,0.00000000,0.00000000);
CreateObject(2902,2554.81958000,1063.30883800,61.28204700,0.00000000,0.00000000,0.00000000);
CreateObject(2902,2554.81958000,1063.76696800,61.29123700,0.00000000,0.00000000,0.00000000);
