5, 0, 350
CreateObject(4245,1690.43066406,-3401.24121094,8.03036308,0.85693359,0.00000000,179.99450684);
CreateObject(4245,1690.17187500,-3284.33593750,7.10210800,0.00000000,0.00000000,0.07690430);
CreateObject(18225,1822.67065400,-3318.44726600,-4.54311800,356.56230000,11.17270000,318.73820000);
CreateObject(18225,1819.64440900,-3361.77807600,-5.24791600,356.56230000,11.17270000,314.44100000);
CreateObject(18225,1814.56933600,-3405.00024400,-2.34762800,340.23300000,11.17270000,314.44100000);
CreateObject(18225,1811.63073700,-3444.01171900,6.81667100,349.68680000,11.17270000,307.56550000);
CreateObject(18225,1807.44384800,-3471.13183600,8.70985500,349.68680000,11.17270000,308.03830000);
CreateObject(18225,1773.59960900,-3504.25659200,15.47147800,345.38960000,6.01610000,64.91260000);
CreateObject(18225,1701.69116200,-3514.90014600,11.31155400,326.48200000,16.32930000,56.55030000);
CreateObject(18225,1645.30322300,-3508.93164100,8.97263100,336.79520000,358.28110000,36.14700000);
CreateObject(18225,1601.58581500,-3506.07202100,11.63153800,350.54620000,353.12450000,41.30350000);
CreateObject(18225,1562.86779800,-3477.93237300,11.31296900,345.38960000,6.01610000,316.70970000);
CreateObject(18225,1558.65734900,-3411.24853500,2.20759300,345.38960000,346.24900000,315.85030000);
CreateObject(18225,1563.45397900,-3349.46582000,-13.93932200,343.67070000,352.26510000,132.78780000);
CreateObject(18225,1555.65014600,-3338.81152300,-9.06734300,343.67070000,352.26510000,316.30300000);
CreateObject(18225,1558.98681600,-3275.35522500,2.35186800,359.14060000,7.73490000,317.16240000);
CreateObject(18225,1557.83606000,-3216.90161100,6.36155200,359.14060000,350.54620000,313.72460000);
CreateObject(18225,1582.69470200,-3181.70312500,6.20227100,358.28110000,2.57830000,238.41250000);
CreateObject(18225,1645.02868700,-3180.03613300,8.82893400,348.82730000,2.57830000,223.80180000);
CreateObject(18225,1695.58728000,-3177.63916000,10.84191500,358.28110000,5.15660000,233.25580000);
CreateObject(18225,1746.44274900,-3176.70971700,13.95593100,358.28110000,5.15660000,226.30310000);
CreateObject(18225,1795.27050800,-3192.47900400,15.04129200,358.28110000,5.15660000,350.05300000);
CreateObject(18225,1810.94714400,-3232.25732400,9.99807200,349.68680000,18.90760000,328.41240000);
CreateObject(18225,1825.56774900,-3271.24169900,6.27377700,349.68680000,18.90760000,317.16230000);
CreateObject(690,1755.17187500,-3279.24511700,6.65232900,0.00000000,0.00000000,337.50000000);
CreateObject(690,1725.05261200,-3283.55835000,3.99983800,357.42170000,0.00000000,337.50000000);
CreateObject(690,1706.31884800,-3292.61108400,3.38263000,0.00000000,0.00000000,0.00000000);
CreateObject(690,1703.64172400,-3273.76049800,7.63387700,0.00000000,0.00000000,0.00000000);
CreateObject(690,1734.76855500,-3267.85620100,8.81428100,0.00000000,0.00000000,0.00000000);
CreateObject(690,1773.16467300,-3290.49414100,4.07741700,0.00000000,0.00000000,337.50000000);
CreateObject(690,1679.86816406,-3283.07617188,5.78472614,0.00000000,0.00000000,270.00000000);
CreateObject(690,1667.43457000,-3291.44043000,4.34668900,0.00000000,0.00000000,180.00000000);
CreateObject(690,1671.02990700,-3267.08178700,8.58377300,0.00000000,2.57830000,281.25000000);
CreateObject(690,1653.50610400,-3273.91064500,8.74579000,0.00000000,2.57830000,213.75010000);
CreateObject(690,1650.31848100,-3292.06518600,3.64261200,0.00000000,2.57830000,191.25010000);
CreateObject(690,1635.25402800,-3278.18481400,7.59632900,0.00000000,2.57830000,213.75010000);
CreateObject(690,1623.95544400,-3287.74169900,5.16484900,0.00000000,2.57830000,236.25010000);
CreateObject(690,1606.11315900,-3278.42627000,6.04717100,0.00000000,2.57830000,236.25010000);
CreateObject(690,1588.22143600,-3283.89990200,6.23227300,0.85940000,2.57830000,157.50000000);
CreateObject(690,1744.23376500,-3289.13134800,4.50289700,0.85940000,2.57830000,22.50010000);
CreateObject(690,1774.48754900,-3389.91381800,2.70401000,0.00000000,2.57830000,247.50010000);
CreateObject(690,1788.97912600,-3390.70800800,2.70342300,0.00000000,2.57830000,247.50010000);
CreateObject(690,1761.86657700,-3394.32470700,5.21399500,0.00000000,2.57830000,225.00010000);
CreateObject(690,1751.14135700,-3394.95703100,3.34955800,0.00000000,2.57830000,196.48400000);
CreateObject(690,1733.93164100,-3394.43408200,4.49835000,0.00000000,2.57830000,135.00000000);
CreateObject(690,1717.95593300,-3394.52417000,4.27663300,0.00000000,2.57830000,67.50010000);
CreateObject(690,1709.60961914,-3397.83984375,6.46131134,0.00000000,2.57629395,22.50000000);
CreateObject(690,1684.81799316,-3391.34130859,4.27958059,0.00000000,2.57629395,101.25000000);
CreateObject(690,1675.53295900,-3392.91210900,3.52040100,0.00000000,2.57830000,56.25020000);
CreateObject(690,1662.65197800,-3386.56738300,1.77831500,0.00000000,2.57830000,90.00020000);
CreateObject(690,1647.60437000,-3388.04931600,1.99358200,0.00000000,2.57830000,45.00030000);
CreateObject(690,1632.44067400,-3385.24926800,1.69673200,0.00000000,2.57830000,45.00030000);
CreateObject(690,1616.83642600,-3385.17749000,1.36689000,0.00000000,2.57830000,45.00030000);
CreateObject(690,1602.91894500,-3383.52856400,0.82416900,0.00000000,2.57830000,78.75020000);
CreateObject(690,1587.08569300,-3382.21142600,0.86055200,0.00000000,2.57830000,101.25020000);
CreateObject(690,1739.27978500,-3382.26831100,0.78540800,0.00000000,0.00000000,67.50000000);
CreateObject(8342,1630.87731900,-3218.50122100,17.96417800,0.00000000,0.00000000,90.00000000);
CreateObject(8342,1745.86914100,-3234.96948200,17.77264400,0.00000000,0.00000000,181.96020000);
CreateObject(3268,1696.90917969,-3202.46240234,17.14697456,0.00000000,358.20498657,89.13757324);
CreateObject(898,1770.70227100,-3196.61059600,21.88370700,0.00000000,0.00000000,326.55930000);
CreateObject(898,1770.04150400,-3208.85742200,20.76265000,0.00000000,0.00000000,190.77710000);
CreateObject(8342,1769.47753900,-3458.65307600,18.35730900,0.00000000,358.28110000,268.76320000);
CreateObject(8342,1654.16931200,-3438.31005900,17.81720400,357.42170000,0.00000000,358.84060000);
CreateObject(3268,1703.50781250,-3486.07812500,19.46395874,0.00000000,358.01498413,275.54696655);
CreateObject(744,1703.90942400,-3502.25610400,17.58807000,0.00000000,0.00000000,47.50100000);
CreateObject(744,1700.81518600,-3501.97314500,17.89255100,0.00000000,0.00000000,47.50100000);
CreateObject(3279,1693.63842800,-3443.16870100,16.07015000,0.00000000,355.70280000,270.00000000);
CreateObject(3279,1714.56604000,-3444.02636700,16.22279700,0.00000000,355.70280000,266.56230000);
CreateObject(3279,1708.10961900,-3231.22827100,15.83768500,0.00000000,356.56230000,91.79630000);
CreateObject(3279,1685.87731900,-3231.74121100,15.92573000,0.00000000,355.70280000,91.79630000);
CreateObject(10828,1693.32910156,-3326.64648438,-1.62766695,0.00000000,0.00000000,270.79992676);
CreateObject(10828,1693.85046400,-3361.85302700,-1.62837800,0.00000000,0.00000000,90.85940000);
CreateObject(690,1678.83288574,-3264.07568359,10.14868736,0.00000000,0.00000000,91.31002808);
CreateObject(690,1717.60192900,-3262.22998000,10.06884400,0.00000000,0.00000000,348.75000000);
CreateObject(690,1732.57605000,-3252.50952100,11.90838100,0.00000000,0.00000000,348.75000000);
CreateObject(690,1750.80688500,-3260.28784200,10.88705300,0.00000000,0.00000000,315.00000000);
CreateObject(690,1768.80578600,-3263.18847700,10.43070400,0.00000000,0.00000000,225.00000000);
CreateObject(690,1754.00256300,-3246.74121100,13.26932100,0.00000000,0.00000000,225.00000000);
CreateObject(690,1714.04895000,-3247.26171900,12.43736600,0.00000000,0.00000000,202.50000000);
CreateObject(690,1678.56396500,-3249.86328100,13.13997100,0.00000000,0.00000000,78.75000000);
CreateObject(690,1658.11303700,-3248.68115200,12.57407800,0.00000000,0.00000000,22.50000000);
CreateObject(690,1639.65698200,-3260.62036100,9.30813200,0.00000000,0.00000000,348.74990000);
CreateObject(690,1639.87512200,-3244.44628900,12.45014200,0.00000000,0.00000000,315.00000000);
CreateObject(690,1619.29418900,-3262.44311500,10.57319800,0.00000000,0.00000000,337.50000000);
CreateObject(690,1620.01574700,-3243.55761700,12.94312500,0.00000000,0.00000000,337.50000000);
CreateObject(690,1598.95898400,-3255.79126000,11.89119100,0.00000000,0.00000000,11.25000000);
CreateObject(690,1771.62841800,-3414.62793000,9.35333300,0.00000000,0.00000000,236.25010000);
CreateObject(690,1754.62170400,-3418.35766600,10.71985100,0.00000000,0.00000000,247.50000000);
CreateObject(690,1737.06176800,-3417.82251000,10.65162800,0.00000000,0.00000000,258.75000000);
CreateObject(690,1745.42944300,-3431.13501000,12.74476500,0.00000000,0.00000000,168.75000000);
CreateObject(690,1725.15490700,-3428.39672900,12.46791900,0.00000000,0.00000000,213.75000000);
CreateObject(690,1712.80761719,-3416.28857422,10.82940865,0.00000000,0.00000000,270.00000000);
CreateObject(690,1685.67773438,-3411.64062500,9.57527828,0.00000000,0.00000000,315.66000366);
CreateObject(690,1678.84924300,-3427.61792000,11.60733400,0.00000000,0.00000000,348.75000000);
CreateObject(690,1660.94592300,-3427.88403300,12.11157300,0.00000000,0.00000000,303.75000000);
CreateObject(690,1669.64697300,-3409.26220700,8.66102300,0.00000000,0.00000000,236.25000000);
CreateObject(690,1652.23364300,-3408.30127000,8.49372300,0.00000000,0.00000000,213.75000000);
CreateObject(690,1643.92688000,-3430.00830100,12.75647900,0.00000000,0.00000000,180.00000000);
CreateObject(690,1634.11132800,-3407.96997100,8.66103600,0.00000000,0.00000000,213.75000000);
CreateObject(690,1624.73584000,-3428.22851600,12.48861500,0.00000000,0.00000000,225.00000000);
CreateObject(690,1615.93615700,-3407.60546900,8.59756100,0.00000000,0.00000000,258.75000000);
CreateObject(690,1595.30664100,-3402.22851600,8.21125000,0.00000000,0.00000000,236.25000000);
CreateObject(690,1583.80676300,-3420.07959000,11.26965900,0.00000000,0.00000000,270.00000000);
CreateObject(690,1603.59375000,-3423.61840800,11.44380400,0.00000000,0.00000000,292.50000000);
CreateObject(18225,1805.43359400,-3189.56054700,-4.29837400,358.28110000,5.15660000,355.28670000);
CreateObject(18225,1827.80395500,-3234.29126000,-2.22758500,358.28110000,5.15660000,346.69220000);
CreateObject(18225,1837.28613300,-3287.61474600,-9.22315600,358.28110000,5.15660000,311.30030000);
CreateObject(18225,1810.45898400,-3499.06518600,-4.28275700,358.28110000,5.15660000,300.98690000);
CreateObject(18225,1739.79077100,-3534.72143600,-0.49707300,321.32530000,5.15660000,108.34970000);
CreateObject(18225,1549.90478500,-3503.95874000,2.80100300,321.32530000,44.69070000,200.31160000);
CreateObject(901,1725.16503900,-3503.97241200,17.88794300,0.00000000,0.00000000,337.50000000);
CreateObject(1460,-1033.42614746,-2872.36669922,66.29827118,277.94003296,269.99996948,269.99996948);
CreateObject(1460,-1028.89562988,-2872.36621094,66.63420105,270.00000000,0.00000000,0.00000000);
CreateObject(1460,-1024.28857422,-2872.36621094,66.63420105,270.00000000,0.00000000,0.00000000);
CreateObject(1460,-1037.96276855,-2872.36621094,65.54212189,279.92504883,270.00000000,270.00000000);
CreateObject(1460,-1042.41528320,-2872.36621094,64.00461578,298.04980469,277.48400879,278.46649170);
CreateObject(1460,-1046.70507812,-2872.36621094,62.67233276,278.41406250,134.84460449,315.15441895);
CreateObject(1460,-1046.85839844,-2870.82666016,62.75106812,274.27429199,291.58374023,290.14276123);
CreateObject(1460,-1046.85839844,-2869.28857422,62.74906921,272.80511475,225.10919189,225.56250000);
CreateObject(16101,-1049.25830078,-2866.40673828,53.44937897,0.00000000,33.74505615,276.99475098);
CreateObject(16101,-1049.25781250,-2866.48339844,54.51103210,0.00000000,39.69909668,306.76782227);
CreateObject(16101,-1039.17175293,-2866.48339844,56.43954468,0.00000000,35.72909546,267.06567383);
CreateObject(16101,-1038.82275391,-2866.48339844,57.78115845,0.00000000,39.69909668,306.76123047);
CreateObject(16101,-1023.11804199,-2871.54296875,58.28511047,0.00000000,39.69909668,187.66020203);
CreateObject(1456,-1047.18261719,-2866.43408203,62.00954437,290.22741699,100.85623169,194.84606934);
